time,aso_mean_bins_mm,AGP,DAN,DDM,DPO,GEM,GIN,GNL,GRM,HRS,KIB,LLE,LMS,MHP,PDS,REL,SLI,SMW,SPA,TNY,TUM,VLR,WHW
2013-04-03,404.8904615427965,448.31,472.44000000000005,606.552,120.23658100911712,477.266,292.608,856.4879999999999,350.774,1130.808,31.495999999999995,1247.14,0.0,0.0,754.634,612.9019999999999,830.7314134174785,287.02,480.06,330.2,214.376,284.48,396.24
2013-04-29,232.8797441102865,83.82,177.79999999999998,377.952,0.0,355.09200000000004,0.0,478.536,0.0,713.9939999999999,0.0,1087.12,0.0,0.0,288.544,242.57,474.5519971226486,12.7,269.23999999999995,145.288,0.0,205.74,0.0
2013-05-03,195.39577326947395,62.23,76.19999999999999,304.79999999999995,0.0,314.452,0.0,286.512,0.0,575.31,0.0,1023.62,0.0,0.0,145.288,115.57,366.6300248597087,0.0,182.88,75.184,0.0,147.31999999999996,0.0
2013-05-25,77.002247221581,0.0,0.0,0.0,0.0,112.52199999999998,0.0,0.0,0.0,0.0,0.0,657.8599999999999,0.0,0.0,0.0,0.0,0.4519877522518527,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-01,58.08974454116306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.74,0.0,0.0,0.0,0.0,0.4519877522518527,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-08,31.26572755629767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.01999999999998,0.0,0.0,0.0,0.0,0.4519877522518527,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-23,216.08627990237164,269.23999999999995,347.98,360.68,40.804533177759936,181.61,13.207999999999998,406.4,161.798,510.54,0.0,584.1999999999999,0.0,345.43999999999994,447.04,317.754,369.5977593133351,228.6,259.08,266.0594791668635,183.896,180.34,190.5
2014-04-07,231.81634519195345,311.658,363.22,509.0159999999999,108.8863786324843,249.428,86.35999999999999,554.736,161.798,647.6999999999999,59.69,716.28,5.08,418.592,549.4019999999999,392.684,474.8076710496185,251.46,335.28,300.96498501596506,135.6838089960071,210.82,259.08
2014-04-13,185.1012340723646,268.732,332.73999999999995,481.584,41.55718277157758,238.252,4.064,530.352,64.26199999999999,592.582,2.794,698.5,0.0,385.064,467.36,321.818,418.2905201241534,193.04,299.72,228.80910189656532,65.05512541806849,195.58,187.96
2014-04-20,151.07576900437783,187.198,251.46,387.096,0.0,192.278,0.0,432.816,0.0,450.342,0.0,627.3799999999999,0.0,327.152,323.85,188.214,306.4645316657367,73.65999999999998,223.52,98.85211946697333,16.371023736325498,157.48000000000002,12.7
