Elevation,IsSplit,IsAccum,Training_Infer_NaNs,Prediction_QA,MLR_Training_R2,MLR_Training_RMSE,MLR_Pillows,MLR_Pred_mm,MLR_Pred_THacreFt,SNODAS_Pred_mm,SNODAS_Pred_THacreFt,UASWE_Pred_mm,UASWE_Pred_THacreFt,ASO_Pred_mm,ASO_Pred_THacreFt
<7k,True,True,Predict NaNs,1,0.8338828564640391,46.57734236859901,PSR,47.50806522282109,48.70989063455965,137.74816691875458,141.23282255873718,37.90239989757538,38.86122798600912,29.41354736685753,30.157630471674953
7k-8k,True,True,Predict NaNs,1,0.9566484720469908,77.01130596761189,GRV,252.69093225773742,108.09722132989918,477.4496555328369,204.245481335181,212.27751672267914,90.80899541392307,225.49231350421906,96.46207841045398
8k-9k,True,True,Predict NaNs,1,0.9778666848967228,78.61369671243511,SWM,515.8995254127203,208.83018767664768,653.2830595970154,264.44146044228086,350.30362010002136,141.7988719233135,436.5311861038208,176.7027977935077
9k-10k,True,True,Predict NaNs,1,0.9864709867126243,68.77738445425044,"BGP, STL, SWM",602.0068535888539,242.83622841826582,665.8022403717041,268.569874180731,498.0486333370209,200.90178536577577,558.4805607795715,225.27868614142335
10k-11k,True,True,Predict NaNs,1,0.9806985300730185,87.2240181071828,STL,631.2950842637401,195.89086832657352,503.2860040664673,156.16964999525246,648.9859819412231,201.3803539790088,641.7691707611084,199.14097742775562
11k-12k,True,True,Predict NaNs,1,0.9955040720670357,44.44618482812859,"CHM, LLE, SLK, STL",615.1619701533657,133.2078907303067,320.4450309276581,69.38954086228584,752.820074558258,163.01653726470872,607.9481244087219,131.64579615632286
>12k,True,True,Predict NaNs,1,0.9927279071857888,37.9396534403057,"CHM, LLE, STL, SWM",445.5913336224829,19.832417867457636,169.67174410820007,7.551764757402323,781.6157341003418,34.788221136254826,401.8668532371521,17.886324888068547
Total,True,True,Predict NaNs,1,0.9778838163479686,55.843532491339204,BGP,331.700510332526,939.5739418456759,392.57049560546875,1111.9940926185914,305.82109093666077,866.2679705341626,309.74259972572327,877.3760254094119
<7k,False,True,Predict NaNs,1,0.8961668740512755,31.18023204574942,"PSR, TMR",56.96046887443218,58.40141450412185,137.74816691875458,141.23282255873718,37.90239989757538,38.86122798600912,29.41354736685753,30.157630471674953
7k-8k,False,True,Predict NaNs,1,0.9827908657309309,43.371479958980075,"BGP, CHM, PSR, SWM, TNY",253.35759231941407,108.38240805818812,477.4496555328369,204.245481335181,212.27751672267914,90.80899541392307,225.49231350421906,96.46207841045398
